Processing 'chess.dex'...
Opened 'chess.dex', DEX version '035'
DEX file header:
magic               : 'dex\n035\0'
006ec2: 6e10 1d00 0000                         |0125: invoke-virtual {v0}, Landroid/content/Context;.getResources:()Landroid/content/res/Resources; // method@001d
006ec8: 0c00                                   |0128: move-result-object v0
006eca: 1401 2200 027f                         |0129: const v1, #float 172800329053965587634289332042988519424.000000 // #7f020022
006ed0: 6e20 2d00 1000                         |012c: invoke-virtual {v0, v1}, Landroid/content/res/Resources;.getDrawable:(I)Landroid/graphics/drawable/Drawable; // method@002d
006ed6: 0c00                                   |012f: move-result-object v0
006ed8: 5b20 5b00                              |0130: iput-object v0, v2, Lcom/google/android/chess/ChessView;.w:Landroid/graphics/drawable/Drawable; // field@005b
006edc: 5420 4700                              |0132: iget-object v0, v2, Lcom/google/android/chess/ChessView;.c:Landroid/content/Context; // field@0047
006ee0: 6e10 1d00 0000                         |0134: invoke-virtual {v0}, Landroid/content/Context;.getResources:()Landroid/content/res/Resources; // method@001d
006ee6: 0c00                                   |0137: move-result-object v0
006ee8: 1401 1e00 027f                         |0138: const v1, #float 172800247924327173027607636253983375360.000000 // #7f02001e
006eee: 6e20 2d00 1000                         |013b: invoke-virtual {v0, v1}, Landroid/content/res/Resources;.getDrawable:(I)Landroid/graphics/drawable/Drawable; // method@002d
006ef4: 0c00                                   |013e: move-result-object v0
006ef6: 5b20 5c00                              |013f: iput-object v0, v2, Lcom/google/android/chess/ChessView;.x:Landroid/graphics/drawable/Drawable; // field@005c
006efa: 5420 4700                              |0141: iget-object v0, v2, Lcom/google/android/chess/ChessView;.c:Landroid/content/Context; // field@0047
006efe: 6e10 1d00 0000                         |0143: invoke-virtual {v0}, Landroid/content/Context;.getResources:()Landroid/content/res/Resources; // method@001d
006f04: 0c00                                   |0146: move-result-object v0
006f06: 1401 1c00 027f                         |0147: const v1, #float 172800207359507965724266788359480803328.000000 // #7f02001c
006f0c: 6e20 2d00 1000                         |014a: invoke-virtual {v0, v1}, Landroid/content/res/Resources;.getDrawable:(I)Landroid/graphics/drawable/Drawable; // method@002d
006f12: 0c00                                   |014d: move-result-object v0
006f14: 5b20 5d00                              |014e: iput-object v0, v2, Lcom/google/android/chess/ChessView;.y:Landroid/graphics/drawable/Drawable; // field@005d
006f18: 5420 4700                              |0150: iget-object v0, v2, Lcom/google/android/chess/ChessView;.c:Landroid/content/Context; // field@0047
006f1c: 6e10 1d00 0000                         |0152: invoke-virtual {v0}, Landroid/content/Context;.getResources:()Landroid/content/res/Resources; // method@001d
006f22: 0c00                                   |0155: move-result-object v0
006f24: 1401 0c00 027f                         |0156: const v1, #float 172799882840954307297540005203460227072.000000 // #7f02000c
006f2a: 6e20 2d00 1000                         |0159: invoke-virtual {v0, v1}, Landroid/content/res/Resources;.getDrawable:(I)Landroid/graphics/drawable/Drawable; // method@002d
006f30: 0c00                                   |015c: move-result-object v0
006f32: 5b20 5e00                              |015d: iput-object v0, v2, Lcom/google/android/chess/ChessView;.z:Landroid/graphics/drawable/Drawable; // field@005e
006f36: 5420 4700                              |015f: iget-object v0, v2, Lcom/google/android/chess/ChessView;.c:Landroid/content/Context; // field@0047
006f3a: 6e10 1d00 0000                         |0161: invoke-virtual {v0}, Landroid/content/Context;.getResources:()Landroid/content/res/Resources; // method@001d
006f40: 0c00                                   |0164: move-result-object v0
006f42: 1401 0a00 027f                         |0165: const v1, #float 172799842276135099994199157308957655040.000000 // #7f02000a
006f48: 6e20 2d00 1000                         |0168: invoke-virtual {v0, v1}, Landroid/content/res/Resources;.getDrawable:(I)Landroid/graphics/drawable/Drawable; // method@002d
006f4e: 0c00                                   |016b: move-result-object v0
006f50: 5b20 0300                              |016c: iput-object v0, v2, Lcom/google/android/chess/ChessView;.A:Landroid/graphics/drawable/Drawable; // field@0003
006f54: 2900 4bff                              |016e: goto/16 00b9 // -00b5
006f58: 5420 4700                              |0170: iget-object v0, v2, Lcom/google/android/chess/ChessView;.c:Landroid/content/Context; // field@0047
006f5c: 6e10 1d00 0000                         |0172: invoke-virtual {v0}, Landroid/content/Context;.getResources:()Landroid/content/res/Resources; // method@001d
006f62: 0c00                                   |0175: move-result-object v0
006f64: 1401 1900 027f                         |0176: const v1, #float 172800146512279154769255516517726945280.000000 // #7f020019
006f6a: 6e20 2d00 1000                         |0179: invoke-virtual {v0, v1}, Landroid/content/res/Resources;.getDrawable:(I)Landroid/graphics/drawable/Drawable; // method@002d
006f70: 0c00                                   |017c: move-result-object v0
006f72: 5b20 5400                              |017d: iput-object v0, v2, Lcom/google/android/chess/ChessView;.p:Landroid/graphics/drawable/Drawable; // field@0054
006f76: 5420 4700                              |017f: iget-object v0, v2, Lcom/google/android/chess/ChessView;.c:Landroid/content/Context; // field@0047
006f7a: 6e10 1d00 0000                         |0181: invoke-virtual {v0}, Landroid/content/Context;.getResources:()Landroid/content/res/Resources; // method@001d
006f80: 0c00                                   |0184: move-result-object v0
006f82: 1401 1700 027f                         |0185: const v1, #float 172800105947459947465914668623224373248.000000 // #7f020017
006f88: 6e20 2d00 1000                         |0188: invoke-virtual {v0, v1}, Landroid/content/res/Resources;.getDrawable:(I)Landroid/graphics/drawable/Drawable; // method@002d
006f8e: 0c00                                   |018b: move-result-object v0
006f90: 5b20 5500                              |018c: iput-object v0, v2, Lcom/google/android/chess/ChessView;.q:Landroid/graphics/drawable/Drawable; // field@0055
006f94: 5420 4700                              |018e: iget-object v0, v2, Lcom/google/android/chess/ChessView;.c:Landroid/content/Context; // field@0047
006f98: 6e10 1d00 0000                         |0190: invoke-virtual {v0}, Landroid/content/Context;.getResources:()Landroid/content/res/Resources; // method@001d
006f9e: 0c00                                   |0193: move-result-object v0
006fa0: 1401 1300 027f                         |0194: const v1, #float 172800024817821532859232972834219229184.000000 // #7f020013
006fa6: 6e20 2d00 1000                         |0197: invoke-virtual {v0, v1}, Landroid/content/res/Resources;.getDrawable:(I)Landroid/graphics/drawable/Drawable; // method@002d
006fac: 0c00                                   |019a: move-result-object v0
006fae: 5b20 5600                              |019b: iput-object v0, v2, Lcom/google/android/chess/ChessView;.r:Landroid/graphics/drawable/Drawable; // field@0056
006fb2: 5420 4700                              |019d: iget-object v0, v2, Lcom/google/android/chess/ChessView;.c:Landroid/content/Context; // field@0047
006fb6: 6e10 1d00 0000                         |019f: invoke-virtual {v0}, Landroid/content/Context;.getResources:()Landroid/content/res/Resources; // method@001d
006fbc: 0c00                                   |01a2: move-result-object v0
006fbe: 1401 1100 027f                         |01a3: const v1, #float 172799984253002325555892124939716657152.000000 // #7f020011
006fc4: 6e20 2d00 1000                         |01a6: invoke-virtual {v0, v1}, Landroid/content/res/Resources;.getDrawable:(I)Landroid/graphics/drawable/Drawable; // method@002d
006fca: 0c00                                   |01a9: move-result-object v0
006fcc: 5b20 5700                              |01aa: iput-object v0, v2, Lcom/google/android/chess/ChessView;.s:Landroid/graphics/drawable/Drawable; // field@0057
006fd0: 5420 4700                              |01ac: iget-object v0, v2, Lcom/google/android/chess/ChessView;.c:Landroid/content/Context; // field@0047
006fd4: 6e10 1d00 0000                         |01ae: invoke-virtual {v0}, Landroid/content/Context;.getResources:()Landroid/content/res/Resources; // method@001d
006fda: 0c00                                   |01b1: move-result-object v0
006fdc: 1401 0600 027f                         |01b2: const v1, #float 172799761146496685387517461519952510976.000000 // #7f020006
006fe2: 6e20 2d00 1000                         |01b5: invoke-virtual {v0, v1}, Landroid/content/res/Resources;.getDrawable:(I)Landroid/graphics/drawable/Drawable; // method@002d
006fe8: 0c00                                   |01b8: move-result-object v0
006fea: 5b20 5800                              |01b9: iput-object v0, v2, Lcom/google/android/chess/ChessView;.t:Landroid/graphics/drawable/Drawable; // field@0058
006fee: 5420 4700                              |01bb: iget-object v0, v2, Lcom/google/android/chess/ChessView;.c:Landroid/content/Context; // field@0047
006ff2: 6e10 1d00 0000                         |01bd: invoke-virtual {v0}, Landroid/content/Context;.getResources:()Landroid/content/res/Resources; // method@001d
006ff8: 0c00                                   |01c0: move-result-object v0
006ffa: 1401 0400 027f                         |01c1: const v1, #float 172799720581677478084176613625449938944.000000 // #7f020004
007000: 6e20 2d00 1000                         |01c4: invoke-virtual {v0, v1}, Landroid/content/res/Resources;.getDrawable:(I)Landroid/graphics/drawable/Drawable; // method@002d
007006: 0c00                                   |01c7: move-result-object v0
007008: 5b20 5900                              |01c8: iput-object v0, v2, Lcom/google/android/chess/ChessView;.u:Landroid/graphics/drawable/Drawable; // field@0059
00700c: 5420 4700                              |01ca: iget-object v0, v2, Lcom/google/android/chess/ChessView;.c:Landroid/content/Context; // field@0047
007010: 6e10 1d00 0000                         |01cc: invoke-virtual {v0}, Landroid/content/Context;.getResources:()Landroid/content/res/Resources; // method@001d
007016: 0c00                                   |01cf: move-result-object v0
007018: 1401 2500 027f                         |01d0: const v1, #float 172800389901194398589300603884742377472.000000 // #7f020025
00701e: 6e20 2d00 1000                         |01d3: invoke-virtual {v0, v1}, Landroid/content/res/Resources;.getDrawable:(I)Landroid/graphics/drawable/Drawable; // method@002d
007024: 0c00                                   |01d6: move-result-object v0
007026: 5b20 5a00                              |01d7: iput-object v0, v2, Lcom/google/android/chess/ChessView;.v:Landroid/graphics/drawable/Drawable; // field@005a
00702a: 5420 4700                              |01d9: iget-object v0, v2, Lcom/google/android/chess/ChessView;.c:Landroid/content/Context; // field@0047
00702e: 6e10 1d00 0000                         |01db: invoke-virtual {v0}, Landroid/content/Context;.getResources:()Landroid/content/res/Resources; // method@001d
007034: 0c00                                   |01de: move-result-object v0
